				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_virtual_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		52428 3
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		gold1
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		gold1
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_virtual_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		52428 3
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		orange
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		orange
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_virtual_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		52428 3
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		red3
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		red3
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_current_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		white
		bg		white
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		white
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		white
		right_half

		fg		white
		bg		white
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		white
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_public_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		green3
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		green3
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		gold1
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		gold1
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		orange
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		orange
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		red3
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		red3
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_public_member
	text_mode		inside

	base_info
		brush		65535 1
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 20
				26 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				16 0
				13 0
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 1
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	26 19
				26 0
				16 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_protected_member
	text_mode		inside

	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 20
				26 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				16 0
				13 0
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 1
				0 20
				10 20
				$


	lower_right_decoration

		fg		black
		bg		black
		fillpoly	26 19
				26 0
				16 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_package_prot_member
	text_mode		inside

	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 20
				26 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				16 0
				13 0
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 1
				0 20
				10 20
				$


	lower_right_decoration

		fg		black
		bg		black
		fillpoly	26 19
				26 0
				16 0
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
